id,ts,ip,type,label,severity,kind
4ac6d1b2-2ac6-4d79-866b-2654361874ea,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
98df89f6-f84f-415a-a1ba-2d84b8a512d6,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
fd330c1c-5538-42e6-bfad-65afb509bf0d,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
f54c2a1b-a03e-4269-924e-33a4aab1d98c,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
bec412ac-c00e-4c20-b749-c46deebad46f,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
86fccd0d-2ebc-4fcb-acb9-b20257a32905,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
31fd7e5b-b44d-4abc-8cfe-ffeb2a3db061,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
d296d691-6fd0-416d-a7a4-256450085481,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
00c44db7-57d9-4ae5-bf50-42e23322f917,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
e6556d05-37c1-4c35-967e-bfbd7571711a,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
4cbf0aef-afa2-4a26-b743-28cd2d417dd4,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
103f3924-c131-43d5-894b-f2f3a7ff051b,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
8ac52e9a-0402-41c2-9f59-4db2d177dc59,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
b8e6cf56-261c-4a5b-83ff-fc765f3d79d9,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
d36c1908-460a-4561-a115-d3fa6f858fb9,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
19818420-3fbc-4036-89ff-fa93c996b815,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
4079352d-4d36-45a8-b4e0-43b53e7ee2f5,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
ad47c02c-4ef4-427e-b655-7ae7c65f028b,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
7e3cd888-d7d9-450d-95ce-0688a9791ffb,2025-10-06T00:58:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:47761,HIGH,SIGNATURE
77de39ce-6565-4885-8e96-2f3358015fa6,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
ef09e84a-1c34-4635-a042-c9da723e765d,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
13f45726-c42a-4e34-a1d3-7db7f705fd46,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
8ba90a56-0a96-468f-9810-22a32161427f,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
b76b77f7-595c-4830-b6ba-fd34d5f5249b,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
6bf63db8-ca39-4af6-ae49-5692feff5fda,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
0a153634-7959-42d9-8042-73c8a572f1c4,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
04f31249-d4ac-48d0-9c08-e4cb95d53285,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
b96dd4e9-7224-4e21-8a64-239e0b63a47f,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
838af0e0-647a-432d-a8ea-1c7cbf95fe7f,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
f37025bf-1def-4265-b5da-0ddee1355e76,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
d18f45ad-51c8-4e2f-b377-7b2f6df88dce,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
5a386888-89f8-47fe-a89e-2f35da962e8c,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
16d2054f-8c78-44c5-ba8f-49cbc6bbc644,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
9fd35796-53db-4ba6-ba58-0aa2c397ea8d,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
fe79f8d5-d88a-4244-a606-de5839316cb2,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
9234de73-ae18-4289-a51a-4aa42bf39e29,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
179dc3d6-413f-4a3c-8fd9-743a03d6bed7,2025-10-06T00:58:25Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40715,HIGH,SIGNATURE
a53d57ef-72e5-421c-8b27-5adb5888d574,2025-10-06T00:58:23Z,192.168.12.152,alert,192.168.12.1:53 score=-0.098,MEDIUM,ANOMALY
772671a4-e1ae-4b27-996a-1df0b0c3d4ed,2025-10-06T00:57:57Z,192.168.12.152,alert,185.125.190.57:123 score=-0.092,MEDIUM,ANOMALY
0a156143-0f51-48a7-ae7e-3dea02178f61,2025-10-06T00:57:54Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.064,MEDIUM,ANOMALY
37b388d0-72dd-443a-97b1-4b9a734471f3,2025-10-06T00:57:54Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.064,MEDIUM,ANOMALY
dce04ad1-e74a-4c01-a9b6-52f03982342e,2025-10-06T00:57:51Z,192.168.12.152,alert,185.125.190.56:123 score=-0.011,LOW,ANOMALY
dded8ad0-4c3f-4038-b617-0c430e288431,2025-10-06T00:57:51Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.003,LOW,ANOMALY
445b7d9e-38ed-405d-81f0-d6221bcf9156,2025-10-06T00:57:51Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.003,LOW,ANOMALY
21a19cde-16b5-4f5d-bfff-765a93a34c87,2025-10-06T00:57:50Z,192.168.12.152,alert,96.60.247.29:123 score=-0.037,LOW,ANOMALY
0dea4043-748f-41e8-af17-4360da2afdf9,2025-10-06T00:57:50Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.003,LOW,ANOMALY
6c5c5b21-1d44-4e88-80e8-a99ee2bcf0b4,2025-10-06T00:57:50Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.003,LOW,ANOMALY
da9d388f-0192-467e-aada-d57eddbcc2b2,2025-10-06T00:57:48Z,192.168.12.152,alert,15.237.97.214:123 score=-0.014,LOW,ANOMALY
b817e319-d6dd-4947-b9be-4232b23701ea,2025-10-06T00:57:47Z,192.168.12.152,alert,3.220.42.39:123 score=-0.049,LOW,ANOMALY
e2725d9b-4514-4d21-af4f-9019ae8cc14f,2025-10-06T00:57:44Z,192.168.12.152,alert,192.168.12.1:53 score=-0.032,LOW,ANOMALY
8d42fa6c-16f4-4787-937b-c4cd555aaf63,2025-10-06T00:57:39Z,192.168.12.152,alert,192.168.12.1:53 score=-0.076,MEDIUM,ANOMALY
a82a7cb6-cd0c-4a55-b6ab-821725b18a11,2025-10-06T00:57:38Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
9358a8bf-2026-40ab-acc2-46acf3be693c,2025-10-06T00:57:38Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
b3c06cca-b89a-4885-ba4c-7aca53bc085f,2025-10-06T00:57:38Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
c61f90e3-d104-43b8-8ceb-c09c570eb573,2025-10-06T00:57:38Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
979dc6c4-188a-44dc-b2f2-e46724db411f,2025-10-06T00:57:38Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
3e48c17b-f7f9-445b-99ae-12ed67470363,2025-10-06T00:57:37Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
8c2a2850-74d2-4e7a-a5cf-801998f611b0,2025-10-06T00:57:37Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
53e2943b-8232-4cd4-a2b8-15f77340e76c,2025-10-06T00:57:37Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
9bc86b71-823c-4732-8c5a-2448a49e523c,2025-10-06T00:57:34Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
99db1c13-12ac-4406-b010-daa886c0a1e2,2025-10-06T00:57:34Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
4af01ac4-cb59-4295-a867-3a730db35e43,2025-10-06T00:57:34Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
151564b6-a14d-4681-b083-6d2fe88f389f,2025-10-06T00:57:34Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
ad3a8fc3-1c00-4ddd-998a-9c938372dab9,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
ec401f18-9ff7-4126-a851-5b589ed64823,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
53ee8975-d685-4ccd-9ed8-d32a3628a108,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
20b5a8c6-7a86-47f8-b364-b4f7c728ecd9,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
f757944e-7feb-4b85-bd06-04d91768703a,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
8ef4827e-15e0-4ad6-83dd-b4fc17a045c8,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
6e94af15-fc6d-4eb0-969c-54d37e553b16,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
ec963c10-c277-4372-975b-f0a393ec1c66,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
c54b3a04-a121-4486-be9b-e1c7f2335489,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
a017618e-8c7f-4cb8-a7e2-6ddeb185dec5,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
8787f465-82aa-4e2f-b835-f980388e50e5,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
574acd8e-2640-479c-8f04-a6240fbbea69,2025-10-06T00:57:31Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
28e9d29f-5555-4f35-9cd5-321e39317437,2025-10-06T00:57:28Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.064,MEDIUM,ANOMALY
02d31e79-db46-4258-ad98-12deb2003a45,2025-10-06T00:57:28Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.064,MEDIUM,ANOMALY
f56d367f-259c-4889-99f6-75303dc8db9d,2025-10-06T00:57:28Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.064,MEDIUM,ANOMALY
39a90170-87cb-440c-9772-464008f16586,2025-10-06T00:57:28Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
88c91c74-78a6-4a41-960c-34dc7fe0a715,2025-10-06T00:57:28Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.006,LOW,ANOMALY
3e10e7ea-6a52-418b-81f3-089218f153c4,2025-10-06T00:57:27Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.064,MEDIUM,ANOMALY
84b3b5a1-7c5e-4f25-8dda-0f38551e6660,2025-10-06T00:57:27Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.064,MEDIUM,ANOMALY
5a9eaff5-c03f-49af-9e0d-6d0ebf84547a,2025-10-06T00:02:54Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.044,LOW,ANOMALY
b507a0f6-35a5-4737-aac3-dececef0b7f8,2025-10-06T00:02:53Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
d6e0fc6a-2a33-4fe5-af95-9accd0860628,2025-10-06T00:02:53Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
3a894c01-90a2-409d-be11-4f18061ae412,2025-10-06T00:02:53Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
bc16d2a2-a423-4ed3-9b45-af9a9e033566,2025-10-06T00:02:53Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.123,HIGH,ANOMALY
d7b306cf-148f-47fa-a38b-0ad2ba4a1fb2,2025-10-06T00:02:53Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.123,HIGH,ANOMALY
536e3b7e-0362-4ae8-8476-1d1776aedbd8,2025-10-06T00:02:49Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
a9c5a09f-28ab-4bbd-8b09-c4f12594ab18,2025-10-06T00:02:49Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
c9fa66c1-5004-4a05-88fe-70c881501511,2025-10-06T00:02:44Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
188d5c77-e29a-46ea-896e-19fc71fe24f7,2025-10-06T00:02:43Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
e31608e5-45ae-4781-9477-488f1ce30a67,2025-10-06T00:02:43Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
2c432cd0-68b4-4e51-bd5a-c759ee37c6d4,2025-10-06T00:02:42Z,192.168.12.152,alert,3.220.42.39:123 score=-0.113,HIGH,ANOMALY
fec3946d-6754-4272-83a6-b0b28d421693,2025-10-06T00:02:42Z,3.220.42.39,alert,192.168.12.152:57684 score=-0.040,LOW,ANOMALY
8aaf5896-14e2-47bd-9c73-7a6c5a88e8d8,2025-10-06T00:02:41Z,192.168.12.152,alert,3.220.42.39:123 score=-0.113,HIGH,ANOMALY
66b60524-4c3d-4d2a-b287-108bd36536ea,2025-10-06T00:02:37Z,192.168.12.152,alert,204.17.205.24:123 score=-0.087,MEDIUM,ANOMALY
c349829e-d7fe-424e-81ad-7fc9edd576c5,2025-10-06T00:02:30Z,192.168.12.1,alert,192.168.12.152:54193 score=-0.037,LOW,ANOMALY
0a235a95-ce15-448a-b462-1d4dd8d6626e,2025-10-06T00:02:30Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54193,HIGH,SIGNATURE
d975753e-0365-4678-9deb-90125ff2a90d,2025-10-06T00:02:30Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36880,HIGH,SIGNATURE
5886026b-3a54-4113-baf1-7bd231759190,2025-10-06T00:02:30Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36063,HIGH,SIGNATURE
2a9401aa-bc3e-421f-b173-a0ee09b594cb,2025-10-06T00:02:30Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36063,HIGH,SIGNATURE
5506a63c-7af8-46bd-a47e-e7470d00cd2d,2025-10-06T00:02:30Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36063,HIGH,SIGNATURE
1b045131-332d-409f-a086-f78b3ae57f45,2025-10-06T00:02:30Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36063,HIGH,SIGNATURE
f9e2098d-c429-4631-91b9-5981cbef1b9e,2025-10-06T00:02:30Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36063,HIGH,SIGNATURE
3695426e-ad28-4c97-afc9-8dc9d1eb7202,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
599d0114-fdca-4bd9-9ea9-f8520e49f6dd,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
e2ca80c6-ae72-4b9f-aee0-aa34662da1ae,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
eaa2d443-d8b2-4bc4-bf04-2c37d492a41d,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
5686e2df-5328-4da7-9fc0-54cff02bfe54,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
244eb6e0-4e76-4bdc-b706-02c4ddad8044,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
7c0b56ea-708a-4621-8f9c-19c99e040c40,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
e31ebbcf-6eaa-4a07-856f-591be2559ab5,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
fe61c36d-fd84-4ba5-92fd-394ffd8d9d6f,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
0329100c-5955-484e-8e41-21d9bfb3a537,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
84bd7b76-0740-41e0-9ac0-42497dbedad0,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
4785ee50-61f2-41fd-b8fa-b67c5926dccb,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
77f62944-ec24-41be-9c6e-3ff04ce7035c,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
491fa4fd-c7e9-456c-b185-d3ce968ba487,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
feb581e9-8864-4ff5-97ae-2b4576ada651,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
ffd2b65a-5362-4386-89d9-2f6b695685eb,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
36383557-b0f7-4dad-8c8b-c8059aafafb3,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
24c0f991-d107-451c-8dda-c848fbb17fe2,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
d95701e9-e023-4e87-a38d-c16d78ddcece,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
f9099760-311b-4886-860b-87df39f6f8f4,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
7adb96ba-f955-48ef-99bf-e20ccdd61476,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
2472ad83-9467-4677-811c-951d8a11d8b8,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
b0c2cfa4-5179-4e98-bc32-6b034939c597,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
2972a5a4-5c33-488b-963b-d100578fbb0f,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
58ef1448-55e6-4012-9d55-fe3eb0dc6d73,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
805c1f7a-6370-46dd-ba53-2815864c255a,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
24a56621-1292-49ad-9b55-468c114ea439,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
bc83484c-b660-4410-a524-6c97b0d14820,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
38e5e370-8d6d-4373-9d1d-e601d9fff308,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
f0832fd6-fccc-4403-b536-dcf7fb9cac72,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
078e2225-2270-4980-b239-36f3686523d1,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
6edfe46a-6b23-4717-8804-ea481afec27e,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
6ee14164-faf2-4235-be37-178f41fb8a8e,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
122258fb-2b2f-4424-93d6-7cca506c15fa,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
a6acc5e6-c807-4c14-828d-05b1ba065795,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
24d4bb97-4e28-4c8d-b32c-9adcb46135d3,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
951a82d8-8786-4fcc-b117-021104e7a0fc,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
d3e12952-ff60-4228-b48a-1625702ae2a2,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
e91f5db4-763e-428a-9b2d-28c0df17dc9d,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
6f7d5d39-5fa9-43a0-889a-50adbd227a63,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
6b4520ea-f38b-4637-b721-9468fd82fad3,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
e8423b3b-ada7-4d56-8626-f892db074e8b,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
e4e544af-714d-45d5-b2c6-094d6c9b89aa,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
aeb06fc3-e019-4ee1-aaa3-e2b493780e91,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
bba2342d-a37b-486c-9327-0c6ab40b75eb,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
dac6168b-0556-49df-9b08-c084cc04502f,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
761fcea9-1a89-4024-b960-32f279aacacb,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
f7cd20a3-1e40-411b-8349-29732d1b4a13,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
7446f2c3-1304-4605-af12-c03f2b0a6e52,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
545ba3bf-deab-45ea-99b6-5ab747a93df1,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
6c7737da-d73f-4a8a-8f18-f91db0e0308a,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
201ff5f0-9948-4026-a65e-b230df1f45d2,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
79caf25d-9e4a-4aa8-aa5a-8845e585cf48,2025-10-06T00:02:29Z,192.168.12.1,alert,192.168.12.152:54606 score=-0.021,LOW,ANOMALY
2b2f915e-d25c-4ede-9a6d-3f443cc6cb75,2025-10-06T00:02:29Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:54606,HIGH,SIGNATURE
00f1e0ff-2bd9-49eb-8704-4b749fa68bc7,2025-10-06T00:02:28Z,192.168.12.152,alert,192.168.12.1:53 score=-0.006,LOW,ANOMALY
c43ea1c0-ba2c-403e-802d-35e8179af675,2025-10-06T00:02:28Z,192.168.12.1,alert,192.168.12.152:34805 score=-0.024,LOW,ANOMALY
c53b823c-99b2-44c7-b894-3a88ce083f7d,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:34805,HIGH,SIGNATURE
5de29baa-5000-4d18-9bdf-7297512522a3,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:49568,HIGH,SIGNATURE
92a29016-4904-4ddc-9354-3f384728ac25,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:49568,HIGH,SIGNATURE
64485764-b2cb-48cb-b786-092531e94950,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:49568,HIGH,SIGNATURE
733b4f3f-f03c-4119-a799-b7511c22b333,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:34046,HIGH,SIGNATURE
